KEYWORD,UK PRONUNCIATION,US PRONUNCIATION,URL
A,[eɪ],[eɪ],https://dict.youdao.com/w/eng/A/#keyfrom=dict2
ago,[əˈɡəʊ],[əˈɡoʊ],https://dict.youdao.com/w/eng/ago/#keyfrom=dict2
B,[biː],[biː],https://dict.youdao.com/w/eng/B/#keyfrom=dict2
baby,[ˈbeɪbi],[ˈbeɪbi],https://dict.youdao.com/w/eng/baby/#keyfrom=dict2
bag,[bæɡ],[bæɡ],https://dict.youdao.com/w/eng/bag/#keyfrom=dict2
bed,[bed],[bed],https://dict.youdao.com/w/eng/bed/#keyfrom=dict2
bid,[bɪd],[bɪd],https://dict.youdao.com/w/eng/bid/#keyfrom=dict2
bird,[bɜːd],[bɜːrd],https://dict.youdao.com/w/eng/bird/#keyfrom=dict2
bit,[bɪt],[bɪt],https://dict.youdao.com/w/eng/bit/#keyfrom=dict2
bitch,[bɪtʃ],[bɪtʃ],https://dict.youdao.com/w/eng/bitch/#keyfrom=dict2
bus,[bʌs],[bʌs],https://dict.youdao.com/w/eng/bus/#keyfrom=dict2
C,[siː],[siː],https://dict.youdao.com/w/eng/C/#keyfrom=dict2
Cindy,[ˈsɪndi],[ˈsɪndi],https://dict.youdao.com/w/eng/Cindy/#keyfrom=dict2
city,[ˈsɪti],[ˈsɪti],https://dict.youdao.com/w/eng/city/#keyfrom=dict2
D,[diː],[diː],https://dict.youdao.com/w/eng/D/#keyfrom=dict2
E,[iː],[iː],https://dict.youdao.com/w/eng/E/#keyfrom=dict2
eat,[iːt],[iːt],https://dict.youdao.com/w/eng/eat/#keyfrom=dict2
F,[ef],[ef],https://dict.youdao.com/w/eng/F/#keyfrom=dict2
fit,[fɪt],[fɪt],https://dict.youdao.com/w/eng/fit/#keyfrom=dict2
fuck,[fʌk],[fʌk],https://dict.youdao.com/w/eng/fuck/#keyfrom=dict2
G,[dʒiː],[dʒiː],https://dict.youdao.com/w/eng/G/#keyfrom=dict2
give,[ɡɪv],[ɡɪv],https://dict.youdao.com/w/eng/give/#keyfrom=dict2
H,[eɪtʃ],[eɪtʃ],https://dict.youdao.com/w/eng/H/#keyfrom=dict2
heat,[hiːt],[hiːt],https://dict.youdao.com/w/eng/heat/#keyfrom=dict2
hit,[hɪt],[hɪt],https://dict.youdao.com/w/eng/hit/#keyfrom=dict2
I,[aɪ],[aɪ],https://dict.youdao.com/w/eng/I/#keyfrom=dict2
international,[ˌɪntəˈnæʃ(ə)nəl],[ˌɪntərˈnæʃnəl],https://dict.youdao.com/w/eng/international/#keyfrom=dict2
it,[ɪt],[ɪt],https://dict.youdao.com/w/eng/it/#keyfrom=dict2
J,[dʒeɪ],[dʒeɪ],https://dict.youdao.com/w/eng/J/#keyfrom=dict2
K,[keɪ],[keɪ],https://dict.youdao.com/w/eng/K/#keyfrom=dict2
L,[el],[el],https://dict.youdao.com/w/eng/L/#keyfrom=dict2
lake,[leɪk],[leɪk],https://dict.youdao.com/w/eng/lake/#keyfrom=dict2
later,[ˈleɪtə(r)],[ˈleɪtər],https://dict.youdao.com/w/eng/later/#keyfrom=dict2
let,[let],[let],https://dict.youdao.com/w/eng/let/#keyfrom=dict2
letter,[ˈletə(r)],[ˈletər],https://dict.youdao.com/w/eng/letter/#keyfrom=dict2
lever,[ˈliːvə(r)],[ˈlevər],https://dict.youdao.com/w/eng/lever/#keyfrom=dict2
litter,[ˈlɪtə(r)],[ˈlɪtər],https://dict.youdao.com/w/eng/litter/#keyfrom=dict2
liver,[ˈlɪvə(r)],[ˈlɪvər],https://dict.youdao.com/w/eng/liver/#keyfrom=dict2
M,[em],[em],https://dict.youdao.com/w/eng/M/#keyfrom=dict2
main,[meɪn],[meɪn],https://dict.youdao.com/w/eng/main/#keyfrom=dict2
make,[meɪk],[meɪk],https://dict.youdao.com/w/eng/make/#keyfrom=dict2
meet,[miːt],[miːt],https://dict.youdao.com/w/eng/meet/#keyfrom=dict2
N,[en],[en],https://dict.youdao.com/w/eng/N/#keyfrom=dict2
need,[niːd],[niːd],https://dict.youdao.com/w/eng/need/#keyfrom=dict2
O,[əʊ],[oʊ],https://dict.youdao.com/w/eng/O/#keyfrom=dict2
P,[piː],[piː],https://dict.youdao.com/w/eng/P/#keyfrom=dict2
peg,[peɡ],[peɡ],https://dict.youdao.com/w/eng/peg/#keyfrom=dict2
pen,[pen],[pen],https://dict.youdao.com/w/eng/pen/#keyfrom=dict2
pig,[pɪɡ],[pɪɡ],https://dict.youdao.com/w/eng/pig/#keyfrom=dict2
plane,[pleɪn],[pleɪn],https://dict.youdao.com/w/eng/plane/#keyfrom=dict2
Q,[kjuː],[kjuː],https://dict.youdao.com/w/eng/Q/#keyfrom=dict2
R,[ɑː(r)],[ɑːr],https://dict.youdao.com/w/eng/R/#keyfrom=dict2
S,[es],[es],https://dict.youdao.com/w/eng/S/#keyfrom=dict2
saint,[seɪnt; snt],[seɪnt],https://dict.youdao.com/w/eng/saint/#keyfrom=dict2
set,[set],[set],https://dict.youdao.com/w/eng/set/#keyfrom=dict2
sex,[seks],[seks],https://dict.youdao.com/w/eng/sex/#keyfrom=dict2
sheep,[ʃiːp],[ʃiːp],https://dict.youdao.com/w/eng/sheep/#keyfrom=dict2
ship,[ʃɪp],[ʃɪp],https://dict.youdao.com/w/eng/ship/#keyfrom=dict2
shit,[ʃɪt],[ʃɪt],https://dict.youdao.com/w/eng/shit/#keyfrom=dict2
sister,[ˈsɪstə(r)],[ˈsɪstər],https://dict.youdao.com/w/eng/sister/#keyfrom=dict2
sit,[sɪt],[sɪt],https://dict.youdao.com/w/eng/sit/#keyfrom=dict2
six,[sɪks],[sɪks],https://dict.youdao.com/w/eng/six/#keyfrom=dict2
sleepy,[ˈsliːpi],[ˈsliːpi],https://dict.youdao.com/w/eng/sleepy/#keyfrom=dict2
T,[tiː],[tiː],https://dict.youdao.com/w/eng/T/#keyfrom=dict2
thief,[θiːf],[θiːf],https://dict.youdao.com/w/eng/thief/#keyfrom=dict2
tidy,[ˈtaɪdi],[ˈtaɪdi],https://dict.youdao.com/w/eng/tidy/#keyfrom=dict2
train,[treɪn],[treɪn],https://dict.youdao.com/w/eng/train/#keyfrom=dict2
U,[juː],[juː],https://dict.youdao.com/w/eng/U/#keyfrom=dict2
V,[viː],[viː],https://dict.youdao.com/w/eng/V/#keyfrom=dict2
W,[ˈdʌbljuː],[ˈdʌbljuː],https://dict.youdao.com/w/eng/W/#keyfrom=dict2
X,[eks],[eks],https://dict.youdao.com/w/eng/X/#keyfrom=dict2
Y,[waɪ],[waɪ],https://dict.youdao.com/w/eng/Y/#keyfrom=dict2
Z,[zed],[ziː],https://dict.youdao.com/w/eng/Z/#keyfrom=dict2
